========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.8
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC

Clientes analisados: 15593

DISTRIBUIÇÃO POR AÇÃO V3.8
------------------------------------------------------------------------------------------------------------------------
CORRECAO_SEGURA: 179
PADRONIZACAO_REVISAR: 538
PRESERVAR: 4564
SEM_ALTERACAO: 10312

========================================================================================================================
CORREÇÕES ORTOGRÁFICAS SEGURAS
========================================================================================================================

   46 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS
   40 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES
   26 | RESIDENCIAL GOIÂNIA VIVA -> RESIDENCIAL GOI NIA VIVA
   15 | Setor Cândida de Morais -> CANDIDA DE MORAES
    8 | RESIDENCIAL GOI NIA VIVA -> RESIDENCIAL GOIÂNIA VIVA
    6 | RESIDENCIAL GOIANIA VIVA -> RESIDENCIAL GOI NIA VIVA
    4 | JARDIM HELLOU -> RESIDENCIAL JARDIM HELOU
    2 | JARDIM DAS HORTENSIAS -> JARDIM DAS HORTÊNCIAS
    2 | JARDIM DAS HORTENCIA -> JARDIM DAS HORTENCIAS
    2 | RESIDENCIAL GOINIA VIVA -> RESIDENCIAL GOI NIA VIVA
    1 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA
    1 | AEOROVIARIO -> SETOR AEROVIARIO
    1 | AEOROVIÁRIO -> SETOR AEROVIARIO
    1 | AEOROVIARIO -> AEROVIÁRIO
    1 | FAZENDA CAVEIRAS -> FAZENDA CAVEIRA
    1 | JARDIM PETROPLIS -> JARDIM PETRÓPOLIS
    1 | CÂNDIDA DE MORAIS -> CANDIDA DE MORAES
    1 | SETOR CANDIDADE MORAES -> SETOR CÂNDIDA DE MORAIS
    1 | CANDIDO DE MORAES -> CANDIDA DE MORAES
    1 | SETOR CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS
    1 | JARDIM NOVA ESPERANÇAA -> JARDIM NOVA ESPERANÇA
    1 | JARDIM COLORADO 1 -> JARDIM COLORADO
    1 | JARDIM  DAS HORTENCIA -> JARDIM DAS HORTÊNCIAS
    1 | JARDIM DAS HORTÊNSIAS -> JARDIM DAS HORTÊNCIAS
    1 | JARDIM DAS HORTENCIA -> JARDIM DAS HORTÊNCIAS
    1 | JARDIM DAS HORTENSIAS -> JARDIM DAS HORTENCIAS
    1 | JARDIM DAS HORTÊNSIAS -> JARDIM DAS HORTENCIAS
    1 | JARDIN DAS HORTENCIAS -> JARDIM DAS HORTÊNCIAS
    1 | JARDIM DAS HORTÊNCIA -> JARDIM DAS HORTÊNCIAS
    1 | PARQUE TREMENDÃO 2 -> PARQUE TREMENDÃO
    1 | MANÇOES PARAÍSO -> MANSÕES PARAÍSO
    1 | RESIDÊNCIAL GOIÂNIA VIVA -> RESIDENCIAL GOI NIA VIVA
    1 | RESIDENCIAL GOINIA VIVA -> RESIDENCIAL GOIÂNIA VIVA
    1 | RESIDENCIAL ANA MORAIS -> RESIDENCIAL ANA MORAES
    1 | HUGO DE MORAIS -> RESIDENCIAL HUGO DE MORAES
    1 | RESIDENCIAL HUGO DE MORAIS -> RESIDENCIAL HUGO DE MORAES
    1 | JARDIM NOVO MUNDO 3 -> JARDIM NOVO MUNDO
    1 | CONJUNTO RIVIEIRA -> CONJUNTO RIVIERA

========================================================================================================================
EXEMPLOS DE PADRONIZAÇÃO QUE NÃO SERÁ AUTOMATIZADA
========================================================================================================================

CLIENTE #23308 | CEP 74394620 | BUENA VISTA IV -> RESIDENCIAL BUENA VISTA IV
CLIENTE #19302 | CEP 74450400 | BAIRRO CAPUAVA -> CAPUAVA
CLIENTE #20231 | CEP 74450400 | BAIRRO CAPUAVA -> CAPUAVA
CLIENTE #20226 | CEP 74450440 | BAIRRO CAPUAVA -> CAPUAVA
CLIENTE #20494 | CEP 74450440 | BAIRRO CAPUAVA -> CAPUAVA
CLIENTE #18756 | CEP 74450490 | SETOR CAPUAVA -> CAPUAVA
CLIENTE #19338 | CEP 74450490 | BAIRRO CAPUAVA -> CAPUAVA
CLIENTE #19680 | CEP 74450490 | BAIRRO CAPUAVA -> CAPUAVA
CLIENTE #19086 | CEP 74453560 | SETOR VILA REGINA -> VILA REGINA
CLIENTE #6739 | CEP 74463015 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #19355 | CEP 74463190 | CANDIDA DE MORAIS -> SETOR CÂNDIDA DE MORAIS
CLIENTE #18800 | CEP 74463200 | CANDIDA DE MORAIS -> SETOR CÂNDIDA DE MORAIS
CLIENTE #18775 | CEP 74463260 | CANDIDA DE MORAIS -> SETOR CÂNDIDA DE MORAIS
CLIENTE #5677 | CEP 74463280 | SETOR CANDIDA DE MORAES -> CANDIDA DE MORAES
CLIENTE #20816 | CEP 74463330 | CÂNDIDA DE MORAIS -> SETOR CÂNDIDA DE MORAIS
CLIENTE #22755 | CEP 74463350 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #18869 | CEP 74463360 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #19528 | CEP 74463360 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #23924 | CEP 74463360 | Setor Santos Dumont -> SANTOS DUMONT
CLIENTE #20722 | CEP 74463370 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #22690 | CEP 74463370 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #5451 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #17873 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #19773 | CEP 74463380 | Setor Santos Dumont -> SANTOS DUMONT
CLIENTE #20609 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #20885 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #21309 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #21941 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #22549 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #22736 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #22770 | CEP 74463380 | Setor Santos Dumont -> SANTOS DUMONT
CLIENTE #23032 | CEP 74463380 | Setor Santos Dumont -> SANTOS DUMONT
CLIENTE #24203 | CEP 74463380 | Setor Santos Dumont -> SANTOS DUMONT
CLIENTE #18234 | CEP 74463400 | SANTOS DUMONT -> SETOR SANTOS DUMONT
CLIENTE #7820 | CEP 74463430 | SANTOS DUMONT -> SETOR SANTOS DUMONT
CLIENTE #20687 | CEP 74463445 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #22796 | CEP 74463445 | SETOR SANTOS DUMONT -> SANTOS DUMONT
CLIENTE #24664 | CEP 74463445 | Setor Santos Dumont -> SANTOS DUMONT
CLIENTE #23367 | CEP 74463460 | Setor Santos Dumont -> SANTOS DUMONT
CLIENTE #18066 | CEP 74463470 | SANTOS DUMONT -> SETOR SANTOS DUMONT
CLIENTE #16785 | CEP 74463480 | SANTOS DUMONT -> Setor Santos Dumont
CLIENTE #3768 | CEP 74463490 | SANTOS DUMONT -> SETOR SANTOS DUMONT
CLIENTE #6613 | CEP 74463490 | SANTOS DUMONT -> SETOR SANTOS DUMONT
CLIENTE #16018 | CEP 74463490 | SANTOS DUMONT -> SETOR SANTOS DUMONT
CLIENTE #18240 | CEP 74463490 | SANTOS DUMONT -> SETOR SANTOS DUMONT

========================================================================================================================
VALIDAÇÃO DE SEGURANÇA
========================================================================================================================
IXC UPDATE: NÃO
IXC INSERT: NÃO
IXC DELETE: NÃO
CLIENTES ALTERADOS: 0
